Genes,Nombre de gene
INPPL1,6
NUP107,6
POR,3
EVC2,4
XRCC4,5
ANOS1,5
ARHGDIA,7
KANK2,5
SARS2,5
SBDS,4
CYP21A2,7
KANK1,5
CHRM3,5
KANSL1,6
CYP11A1,7
PDSS1,5
LMNA,4
CTNS,4
WDR73,5
PBX1,4
DPH1,4
SLC6A20,7
COQ6,4
HNF4A,5
NOTCH2,6
NOTCH3,6
COL5A1,6
TTR,3
KAT6B,5
ALPL,4
FKBP14,6
ACTG2,5
TACO1,5
SCNN1G,6
COX20,5
MAGI2,5
WDR60,5
CACNA1S,7
CUL3,4
ERBB3,5
AQP2,4
NF1,3
PEX26,5
NARS2,5
SLC25A1,7
WNK1,4
CLCN5,5
CNNM2,5
RPL11,5
HBB,3
FGFR2,5
FGFR3,5
FGFR1,5
RBBP8,5
INPP5E,6
PTPN11,6
PQBP1,5
FREM2,5
FREM1,5
VIPAS39,7
IFT43,5
GBA,3
HRAS,4
HSPG2,5
B9D2,4
B9D1,4
AP2S1,5
AFF4,4
XDH,3
MKS1,4
PC,2
RRM2B,5
PNPLA6,6
SCNN1A,6
TMEM70,6
TRPM6,5
PGK1,4
CISD2,5
UMPS,4
FAN1,4
PAX2,4
LAMC2,5
NAA10,5
GNAS,4
PALB2,5
SLC3A1,6
MRPS22,6
APOPT1,6
MMACHC,6
UBE2T,5
FGF20,5
EPG5,4
SRCAP,5
MYO1E,5
TNXB,4
SIX1,4
RPS7,4
ADAMTS13,8
PLCE1,5
DIS3L2,6
DNAAF1,6
KCNA1,5
CEP164,6
RBM8A,5
CD81,4
HPRT1,5
HOXA13,6
EHHADH,6
SLC6A19,7
CASR,4
C3,2
C2,2
BRAF,4
RPS26,5
CYP27B1,7
RPS24,5
LCAT,4
RPS28,5
RPS29,5
SALL4,5
SALL1,5
ERCC6,5
OCLN,4
RAD51C,6
LRP2,4
PORCN,5
KCNJ1,5
SDHAF2,6
UMOD,4
KCNJ5,5
WNT3,4
EIF2AK3,7
TNFRSF1A,8
AGXT,4
WNT4,4
PLG,3
PPP1R15B,8
AGPAT2,6
STX16,5
WDR19,5
TRNT1,5
OCRL,4
PEX19,5
PITX2,5
INSR,4
MIR17HG,7
TXNL4A,6
PEX13,5
PEX12,5
NEXMIF,6
GCDH,4
PEX16,5
DNA2,4
B4GAT1,6
TFAP2A,6
GDF2,4
RPL26,5
TERC,4
VPS33B,6
FAH,3
SLC16A12,8
EYA1,4
CPT1A,5
PIGA,4
KMT2D,5
COL18A1,7
PIEZO2,6
TMEM138,7
PIGL,4
PIGN,4
PIGT,4
RMND1,5
CORIN,5
ARX,3
BBIP1,5
FGF23,5
EBP,3
ESCO2,5
COQ7,4
CD19,4
SEC61A1,7
COQ2,4
PLOD1,5
FXYD2,5
DHCR7,5
CASP10,6
PUF60,5
SCO1,4
UPB1,4
MAFB,4
GSN,3
SPINT2,6
BCS1L,5
STUB1,5
CEP120,6
CPT2,4
LYZ,3
SLC34A1,7
SLC34A3,7
COX8A,5
PYGM,4
ZAP70,5
HOGA1,5
MTM1,4
COG7,4
ENPP1,5
KLHL3,5
UBR1,4
SLC2A10,7
KRAS,4
BMP4,4
MBTPS2,6
SLC2A9,6
SC5D,4
MAGED2,6
ROBO2,5
FBXL4,5
CD2AP,5
MEFV,4
SCARB2,6
GRIP1,5
SLC4A1,6
AVPR2,5
NUP205,6
UQCC2,5
ICK,3
VDR,3
SLC7A9,6
GLIS2,5
SLC7A7,6
RPL5,4
C1QB,4
SPECC1L,7
CD151,5
KCNJ10,6
NHP2,4
ANKS6,5
CHD7,4
PTH,3
TCTN2,5
AMER1,5
INVS,4
PIK3R2,6
DLX4,4
IFT122,6
SMC1A,5
ACVRL1,6
RAB3GAP2,8
RAB3GAP1,8
EFEMP2,6
TTC8,4
LMX1B,5
SLC26A1,7
SLC26A4,7
NPHS1,5
BSCL2,5
TMEM67,6
SCNN1B,6
PEX3,4
PEX2,4
PEX5,4
LRIG2,5
PEX6,4
G6PC,4
HOXD13,6
PRODH,5
POMT1,5
WNT5A,5
KDM1A,5
CLDN16,6
CLDN19,6
RPL35A,6
MAP2K1,6
SOX9,4
TP63,4
MOCOS,5
TMEM107,7
TRMT5,5
KDM6A,5
NBN,3
GLIS3,5
FGF10,5
ABCC6,5
PDSS2,5
ANLN,4
CC2D2A,6
BCOR,4
POMC,4
CHST14,6
LFNG,4
SEMA3E,6
PKD2,4
PKD1,4
GLB1,4
RIN2,4
ZIC3,4
MET,3
EMP2,4
LZTFL1,6
TMEM237,7
TMEM231,7
PTH1R,5
KCTD1,5
RPS10,5
RPS17,5
BBS5,4
RPS19,5
CCDC22,6
ARL6,4
VHL,3
RIPK4,5
OPLAH,5
PRPS1,5
MNX1,4
SLC9A3R1,8
TSR2,4
MLH1,4
GLI3,4
DSTYK,5
HSD11B2,7
LDHA,4
DGKE,4
DNMT3B,6
NR3C2,5
NR3C1,5
LONP1,5
CUBN,4
DKC1,4
GPC3,4
NPHS2,5
SNRPB,5
ARMC5,5
SERPINH1,8
BBS9,4
RNU4ATAC,8
ACTN4,5
BBS1,4
BBS2,4
TTC21B,6
BBS4,4
BBS7,4
ASXL1,5
GDNF,4
GNA11,5
PTPRO,5
BAP1,4
SDHB,4
SDHD,4
